Nhood,business_id_count,is_open_mean,Nhood_area_first,review_count_mean,stars_mean,RestaurantsPriceRange2_mean,Alcohol_ratio,biz_density_
"Moondance, Mesa, AZ",15,0.8666666666666667,312992.8756453439,38.8,3.3333333333333335,1.7272727272727273,0.2,479.24413516033775
"Superstition, Tempe, AZ",14,0.9285714285714286,320847.6874402645,8.428571428571429,3.892857142857143,2.3333333333333335,0.07142857142857142,436.3441142958689
"Ashley Park, Chandler, AZ",14,0.8571428571428571,677943.7018208391,36.42857142857143,4.214285714285714,1.6666666666666667,0.14285714285714285,206.50682294707408
"Wessex Square, Charlotte, NC",14,1.0,5261114.672037061,8.0,3.9642857142857144,,0.0,26.61033045793566
"Hembstead, Charlotte, NC",14,0.7857142857142857,2149680.9048897764,10.428571428571429,4.035714285714286,2.0,0.0,65.12594482350785
"Trails End, Chandler, AZ",14,0.7857142857142857,326492.3033956439,11.714285714285714,3.7857142857142856,1.8571428571428572,0.07142857142857142,428.80030721688337
"Scudder Park West, Tempe, AZ",14,1.0,678307.0799843374,22.071428571428573,3.9642857142857144,1.8,0.0,206.3961944835261
"Camelot Estates, Mesa, AZ",14,0.9285714285714286,556491.3276428368,42.92857142857143,3.9642857142857144,1.9,0.2857142857142857,251.57624754550312
"Spring Meadows, Gilbert, AZ",14,0.9285714285714286,340402.23190647084,43.285714285714285,3.9642857142857144,2.0,0.07142857142857142,411.2781494290158
"Morningside, Pittsburgh, PA",14,0.8571428571428571,1098210.8904507752,10.428571428571429,3.9642857142857144,1.1428571428571428,0.07142857142857142,127.48006891694104
"Mirador Estates, Gilbert, AZ",13,0.8461538461538461,306201.10532221326,43.30769230769231,3.8846153846153846,1.625,0.07692307692307693,424.5575791217407
"Troy Hill, Pittsburgh, PA",13,0.9230769230769231,1035451.4953824512,29.846153846153847,3.8846153846153846,1.75,0.23076923076923078,125.54909677539612
"Sherwood, Mesa, AZ",13,0.9230769230769231,551842.6986590781,12.0,3.8076923076923075,1.625,0.0,235.57437711124354
"Passey Place, Mesa, AZ",13,1.0,307932.05552563607,7.230769230769231,4.1923076923076925,1.5,0.0,422.17105256577355
"Heritage Park, Mesa, AZ",13,1.0,663743.7236553174,22.384615384615383,3.0384615384615383,1.5714285714285714,0.0,195.85872584086246
"Hough, Cleveland, OH",13,0.9230769230769231,5314627.181583092,11.692307692307692,3.076923076923077,1.4,0.0,24.46079387289709
"Country Club Heights, Charlotte, NC",13,0.8461538461538461,2955655.9242020375,47.84615384615385,4.269230769230769,1.375,0.07692307692307693,43.98346875747966
"Optimist Park NE, Tempe, AZ",13,0.6153846153846154,797954.4666565643,10.153846153846153,3.6923076923076925,1.0,0.0,162.91656408002962
"Oakwood, Pittsburgh, PA",13,0.9230769230769231,685104.3987865918,25.384615384615383,3.3076923076923075,1.3,0.15384615384615385,189.7521023514763
"Ashbrook-Clawson Village, Charlotte, NC",13,0.6923076923076923,1869216.0149930809,9.0,3.4615384615384617,1.5,0.0,69.54787405910452
"St. Claire-Superior, Cleveland, OH",13,0.7692307692307693,3863249.826370785,20.0,3.8846153846153846,1.7,0.23076923076923078,33.650425378294685
"Allentown, Pittsburgh, PA",13,0.7692307692307693,780234.0388293933,23.846153846153847,4.1923076923076925,1.6666666666666667,0.07692307692307693,166.6166733702654
"Norman Acres, Madison, WI",13,0.8461538461538461,163311.45046239885,17.307692307692307,3.1923076923076925,1.7692307692307692,0.15384615384615385,796.0250162001437
"Elvehjem, Madison, WI",13,0.8461538461538461,2831692.5609961613,10.384615384615385,3.6923076923076925,1.3333333333333333,0.07692307692307693,45.90893862936423
"Beatties Ford-Trinity, Charlotte, NC",13,1.0,5733283.395205452,8.76923076923077,3.3076923076923075,1.1428571428571428,0.0,22.674616103699766
"Colonial Village, Charlotte, NC",13,0.9230769230769231,726768.0301845878,8.076923076923077,3.5,1.6666666666666667,0.15384615384615385,178.8741312231112
"Newell South, Charlotte, NC",13,0.9230769230769231,5250160.716866779,12.076923076923077,3.230769230769231,1.3333333333333333,0.15384615384615385,24.76114675544297
"Neely Commons, Gilbert, AZ",13,0.9230769230769231,643040.8916107392,20.23076923076923,3.769230769230769,1.7142857142857142,0.0,202.16443727919983
"Sherwood Forest, Charlotte, NC",12,1.0,4032702.798494826,16.583333333333332,3.8333333333333335,2.0,0.08333333333333333,29.756718011748607
"Knoell East, Chandler, AZ",12,0.8333333333333334,643945.5943256847,50.166666666666664,4.25,1.75,0.08333333333333333,186.35114683199197
"Governor's Square, Charlotte, NC",12,0.9166666666666666,1248875.2725759,26.833333333333332,3.625,1.8571428571428572,0.25,96.08645685849069
"Heistand, Madison, WI",12,0.9166666666666666,1713793.1247650727,7.083333333333333,3.7083333333333335,1.5,0.0,70.02011985340974
"Broadmor, Tempe, AZ",12,1.0,649227.95166,26.5,4.0,1.75,0.0,184.83492538048313
"Carpenter-Ridgeway, Madison, WI",12,0.9166666666666666,2631461.4126085667,29.083333333333332,3.875,2.0,0.08333333333333333,45.6020367332858
"Brooklyn Centre, Cleveland, OH",12,1.0,3615953.7475763937,13.833333333333334,4.0,1.5714285714285714,0.4166666666666667,33.18626519502094
"Comanche Heights, Chandler, AZ",12,0.9166666666666666,189477.15568696678,44.75,3.7916666666666665,1.7142857142857142,0.16666666666666666,633.3217298144941
"Sunset Road, Charlotte, NC",12,1.0,4073934.7674089563,6.416666666666667,3.875,1.0,0.0,29.45555264163462
"Westmorland, Madison, WI",12,1.0,1196796.8580574123,23.5,4.208333333333333,1.5555555555555556,0.16666666666666666,100.26764291040895
"Allegheny Center, Pittsburgh, PA",12,0.9166666666666666,588072.9481459925,23.5,3.75,1.6,0.0,204.05631712582928
"Estate Groves and Valencia Estates, Mesa, AZ",12,1.0,2588774.002130023,6.666666666666667,4.208333333333333,1.5,0.0,46.353988374908326
"Rio Del Verde, Chandler, AZ",12,0.8333333333333334,168395.3916592568,11.083333333333334,3.75,2.0,0.0,712.6085744841315
"Lee Miles, Cleveland, OH",12,1.0,7589368.94230959,11.916666666666666,2.7083333333333335,1.375,0.0,15.811591307811913
"Oakdale South, Charlotte, NC",12,1.0,6046942.4465307025,23.5,3.2916666666666665,1.8,0.16666666666666666,19.844739893108677
"Ray Ranch, Gilbert, AZ",12,0.9166666666666666,483467.439628302,11.25,3.625,1.5,0.0,248.20699423369243
"Allen Ranch, Gilbert, AZ",11,0.7272727272727273,613127.3234612056,29.90909090909091,3.8181818181818183,1.5555555555555556,0.18181818181818182,179.40808669075736
"Westwood, Pittsburgh, PA",11,0.8181818181818182,1721060.2023150409,6.2727272727272725,3.090909090909091,1.7777777777777777,0.0,63.91409193707243
"Duquesne Heights, Pittsburgh, PA",11,0.8181818181818182,1614136.1814922497,75.9090909090909,3.909090909090909,3.4,0.45454545454545453,68.14790552449317
"Friendship, Pittsburgh, PA",11,1.0,274734.871708854,29.363636363636363,3.5454545454545454,1.8333333333333333,0.0,400.38601330729796
"Point Breeze North, Pittsburgh, PA",11,1.0,792204.9986831443,21.181818181818183,4.2272727272727275,1.25,0.0,138.85294864694023
"Eastfield, Charlotte, NC",11,1.0,3827290.232525304,7.909090909090909,3.5,1.8,0.0,28.74096118062631
"Sherwood Manor, Mesa, AZ",11,1.0,446620.7653174383,32.45454545454545,3.409090909090909,1.8333333333333333,0.09090909090909091,246.29396692251166
"Optimist Park SW, Tempe, AZ",11,1.0,623104.8759494296,14.818181818181818,3.772727272727273,2.0,0.0,176.53529003828154
"Lyon's Gate, Gilbert, AZ",11,0.8181818181818182,2262810.0547949057,10.0,3.590909090909091,1.3333333333333333,0.0,48.612122686528394
"Paseo Crossings, Chandler, AZ",11,1.0,478700.0184162978,19.181818181818183,4.045454545454546,1.4,0.18181818181818182,229.7890030669256
"Midvale Heights Community, Madison, WI",11,0.8181818181818182,2494460.392193092,10.454545454545455,3.409090909090909,1.7142857142857142,0.0,44.09771361544436
"Spring Harbor, Madison, WI",11,0.7272727272727273,1572719.849630934,32.27272727272727,3.909090909090909,2.0,0.2727272727272727,69.94252665267334
"Colonia Granada, Gilbert, AZ",11,0.9090909090909091,257313.26327758183,11.818181818181818,4.181818181818182,1.3333333333333333,0.0,427.49448123603054
"Coulwood West, Charlotte, NC",11,0.9090909090909091,13399262.074386042,8.363636363636363,4.045454545454546,1.4,0.09090909090909091,8.209407308352853
"West End, Pittsburgh, PA",11,0.8181818181818182,506173.8221790482,14.363636363636363,3.8636363636363638,1.75,0.18181818181818182,217.3166512769399
"Marshbrooke, Charlotte, NC",11,0.8181818181818182,4772963.093168024,15.454545454545455,3.5454545454545454,1.6,0.09090909090909091,23.046480321092993
"Wilson Heights, Charlotte, NC",10,0.8,2440482.885601358,4.0,3.3,1.0,0.0,40.975497345214556
"Rockwell Park-Hemphill Heights, Charlotte, NC",10,0.8,3997280.0677582826,9.3,3.25,1.5714285714285714,0.0,25.017011143800357
"Sunset Village, Madison, WI",10,0.8,974511.4037670109,24.7,3.65,2.0,0.2,102.61552570185037
"Mitchell Park East, Tempe, AZ",10,0.8,276623.0753109875,136.3,3.9,1.7777777777777777,0.2,361.5027411851928
"Glenville, Cleveland, OH",10,0.7,6681607.958351205,12.1,4.4,1.5,0.0,14.966457269467904
"Madera Parc, Gilbert, AZ",10,0.9,626811.9773772954,11.8,4.35,2.6666666666666665,0.0,159.5374747279394
"Clark Park, Tempe, AZ",10,0.7,326888.7451300952,64.2,3.65,1.4,0.1,305.9144785183778
"Tryon Hills, Charlotte, NC",10,1.0,1671228.1970472068,19.1,4.2,1.3333333333333333,0.0,59.836233122851816
"East Rio, Tempe, AZ",10,0.8,314689.7237430518,12.7,3.95,1.6666666666666667,0.0,317.7733254539042
"United Amigos, Mesa, AZ",10,0.7,985620.4826472531,15.0,2.95,1.6666666666666667,0.0,101.45893045101145
"Arrow Head Acres, North Las Vegas, NV",10,1.0,890298.7391531421,10.6,3.65,1.5,0.0,112.32184838891342
"McClellan Park, Madison, WI",10,0.8,2381346.720123426,18.2,3.7,1.8571428571428572,0.3,41.993045008925435
